Anio,Edad,Sexo,Poblacion
2003,52,Total,1245737
2003,53,Hombres,599460
2003,53,Mujeres,641892
2003,53,Total,1241352
2003,54,Hombres,608734
2003,54,Mujeres,655292
2003,54,Total,1264026
2003,55,Hombres,428057
2003,55,Mujeres,446010
2003,55,Total,874067
2003,56,Hombres,421942
2003,56,Mujeres,443249
2003,56,Total,865191
2003,57,Hombres,430535
2003,57,Mujeres,421228
2003,57,Total,851763
2003,58,Hombres,409342
2003,58,Mujeres,453908
2003,58,Total,863250
2003,59,Hombres,428782
2003,59,Mujeres,441557
2003,59,Total,870339
2003,60,Hombres,426832
2003,60,Mujeres,448638
2003,60,Total,875470
2003,61,Hombres,419688
2003,61,Mujeres,433640
2003,61,Total,853328
2003,62,Hombres,429102
2003,62,Mujeres,430976
2003,62,Total,860078
2003,63,Hombres,431820
2003,63,Mujeres,421329
2003,63,Total,853149
2003,64,Hombres,439767
2003,64,Mujeres,450303
2003,64,Total,890070
2003,65,Hombres,245641
2003,65,Mujeres,261198
2003,65,Total,506839
2003,66,Hombres,255948
2003,66,Mujeres,261439
2003,66,Total,517387
2003,67,Hombres,230306
2003,67,Mujeres,243979
2003,67,Total,474285
2003,68,Hombres,239199
2003,68,Mujeres,253917
2003,68,Total,493116
2003,69,Hombres,247554
2003,69,Mujeres,248194
2003,69,Total,495748
2003,70,Hombres,245135
2003,70,Mujeres,247969
2003,70,Total,493104
2003,71,Hombres,239297
2003,71,Mujeres,243012
2003,71,Total,482309
2003,72,Hombres,237017
2003,72,Mujeres,243430
2003,72,Total,480447
2003,73,Hombres,236632
2003,73,Mujeres,261738
2003,73,Total,498370
2003,74,Hombres,236826
2003,74,Mujeres,273755
2003,74,Total,510581
2003,75,Hombres,92766
2003,75,Mujeres,95672
2003,75,Total,188438
2003,76,Hombres,89059
2003,76,Mujeres,97143
2003,76,Total,186202
2003,77,Hombres,89834
2003,77,Mujeres,95492
2003,77,Total,185326
2003,78,Hombres,98434
2003,78,Mujeres,94870
2003,78,Total,193304
2003,79,Hombres,94565
2003,79,Mujeres,93137
2003,79,Total,187702
2003,80,Hombres,91317
2003,80,Mujeres,100199
2003,80,Total,191516
2003,81,Hombres,89694
2003,81,Mujeres,100317
2003,81,Total,190011
2003,82,Hombres,93354
2003,82,Mujeres,93539
2003,82,Total,186893
2003,83,Hombres,93147
2003,83,Mujeres,97920
2003,83,Total,191067
2003,84,Hombres,93118
2003,84,Mujeres,90662
2003,84,Total,183780
2003,85,Hombres,17883
2003,85,Mujeres,18887
2003,85,Total,36770
2003,86,Hombres,18241
2003,86,Mujeres,19383
2003,86,Total,37624
2003,87,Hombres,18380
2003,87,Mujeres,18266
2003,87,Total,36646
2003,88,Hombres,18491
2003,88,Mujeres,19377
2003,88,Total,37868
2003,89,Hombres,18589
2003,89,Mujeres,19645
2003,89,Total,38234
2003,90,Hombres,18740
2003,90,Mujeres,19291
2003,90,Total,38031
2003,91,Hombres,18244
2003,91,Mujeres,18080
2003,91,Total,36324
2003,92,Hombres,18518
2003,92,Mujeres,19147
2003,92,Total,37665
2003,93,Hombres,18431
2003,93,Mujeres,18300
2003,93,Total,36731
2003,94,Hombres,17689
2003,94,Mujeres,19630
2003,94,Total,37319
2003,95,Hombres,3043
2003,95,Mujeres,3236
2003,95,Total,6279
2003,96,Hombres,3049
2003,96,Mujeres,3174
2003,96,Total,6223
2003,97,Hombres,3132
2003,97,Mujeres,3122
2003,97,Total,6254
2003,98,Hombres,3055
2003,98,Mujeres,3127
2003,98,Total,6182
2003,99,Hombres,3007
2003,99,Mujeres,3142
2003,99,Total,6149
2003,100,Hombres,3067
2003,100,Mujeres,3125
2003,100,Total,6192
2004,0,Hombres,1407934
2004,0,Mujeres,1374298
2004,0,Total,2782232
2004,1,Hombres,1349212
2004,1,Mujeres,1393570
2004,1,Total,2742782
2004,2,Hombres,1415718
2004,2,Mujeres,1420527
2004,2,Total,2836245
2004,3,Hombres,1398820
2004,3,Mujeres,1349262
2004,3,Total,2748082
2004,4,Hombres,1367689
2004,4,Mujeres,1449889
2004,4,Total,2817578
2004,5,Hombres,1298342
2004,5,Mujeres,1391097
2004,5,Total,2689439
2004,6,Hombres,1275046
2004,6,Mujeres,1405003
2004,6,Total,2680049
2004,7,Hombres,1384468
2004,7,Mujeres,1333335
2004,7,Total,2717803
2004,8,Hombres,1277836
2004,8,Mujeres,1406784
2004,8,Total,2684620
2004,9,Hombres,1356519
2004,9,Mujeres,1326864
2004,9,Total,2683383
2004,10,Hombres,1278819
2004,10,Mujeres,1336613
2004,10,Total,2615432
2004,11,Hombres,1242908
2004,11,Mujeres,1310858
2004,11,Total,2553766
2004,12,Hombres,1256130
2004,12,Mujeres,1316958
2004,12,Total,2573088
2004,13,Hombres,1293798
2004,13,Mujeres,1357480
2004,13,Total,2651278
2004,14,Hombres,1355389
2004,14,Mujeres,1307635
2004,14,Total,2663024
2004,15,Hombres,1206401
2004,15,Mujeres,1211797
2004,15,Total,2418198
2004,16,Hombres,1170059
2004,16,Mujeres,1244317
2004,16,Total,2414376
2004,17,Hombres,1132330
2004,17,Mujeres,1233619
2004,17,Total,2365949
2004,18,Hombres,1177650
2004,18,Mujeres,1237645
2004,18,Total,2415295
2004,19,Hombres,1181964
2004,19,Mujeres,1309463
2004,19,Total,2491427
2004,20,Hombres,1149379
2004,20,Mujeres,1200198
2004,20,Total,2349577
2004,21,Hombres,1149892
2004,21,Mujeres,1199302
2004,21,Total,2349194
2004,22,Hombres,1149391
2004,22,Mujeres,1263131
2004,22,Total,2412522
2004,23,Hombres,1221734
2004,23,Mujeres,1198744
2004,23,Total,2420478
2004,24,Hombres,1142538
2004,24,Mujeres,1236875
2004,24,Total,2379413
2004,25,Hombres,970430
2004,25,Mujeres,1046556
2004,25,Total,2016986
2004,26,Hombres,992784
2004,26,Mujeres,980351
2004,26,Total,1973135
2004,27,Hombres,1032589
2004,27,Mujeres,1082388
2004,27,Total,2114977
2004,28,Hombres,968637
2004,28,Mujeres,1015108
2004,28,Total,1983745
2004,29,Hombres,995240
2004,29,Mujeres,1037359
2004,29,Total,2032599
2004,30,Hombres,1006272
2004,30,Mujeres,1088992
2004,30,Total,2095264
2004,31,Hombres,981539
2004,31,Mujeres,1002457
2004,31,Total,1983996
2004,32,Hombres,945945
2004,32,Mujeres,1004533
2004,32,Total,1950478
2004,33,Hombres,985797
2004,33,Mujeres,1082347
2004,33,Total,2068144
2004,34,Hombres,971454
2004,34,Mujeres,1033949
2004,34,Total,2005403
2004,35,Hombres,801361
2004,35,Mujeres,864232
2004,35,Total,1665593
2004,36,Hombres,862536
2004,36,Mujeres,821191
2004,36,Total,1683727
2004,37,Hombres,789984
2004,37,Mujeres,860621
2004,37,Total,1650605
2004,38,Hombres,818158
2004,38,Mujeres,880713
2004,38,Total,1698871
2004,39,Hombres,815801
2004,39,Mujeres,825487
2004,39,Total,1641288
2004,40,Hombres,815963
2004,40,Mujeres,862237
2004,40,Total,1678200
2004,41,Hombres,821491
2004,41,Mujeres,847181
2004,41,Total,1668672
2004,42,Hombres,827413
2004,42,Mujeres,863754
2004,42,Total,1691167
2004,43,Hombres,835001
2004,43,Mujeres,850721
2004,43,Total,1685722
2004,44,Hombres,797737
2004,44,Mujeres,838154
2004,44,Total,1635891
2004,45,Hombres,639059
2004,45,Mujeres,626177
2004,45,Total,1265236
2004,46,Hombres,623557
2004,46,Mujeres,634334
2004,46,Total,1257891
2004,47,Hombres,617267
2004,47,Mujeres,666528
2004,47,Total,1283795
2004,48,Hombres,620271
2004,48,Mujeres,642803
2004,48,Total,1263074
2004,49,Hombres,591575
2004,49,Mujeres,656279
2004,49,Total,1247854
2004,50,Hombres,628678
2004,50,Mujeres,683567
2004,50,Total,1312245
2004,51,Hombres,611041
2004,51,Mujeres,646129
2004,51,Total,1257170
2004,52,Hombres,621350
2004,52,Mujeres,672286
2004,52,Total,1293636
2004,53,Hombres,614972
2004,53,Mujeres,647282
2004,53,Total,1262254
2004,54,Hombres,627983
2004,54,Mujeres,645502
2004,54,Total,1273485
2004,55,Hombres,425933
2004,55,Mujeres,451952
2004,55,Total,877885
2004,56,Hombres,445620
2004,56,Mujeres,435498
2004,56,Total,881118
2004,57,Hombres,433437
2004,57,Mujeres,439898
2004,57,Total,873335
2004,58,Hombres,447192
2004,58,Mujeres,428803
2004,58,Total,875995
2004,59,Hombres,424476
2004,59,Mujeres,454421
2004,59,Total,878897
2004,60,Hombres,451991
2004,60,Mujeres,448449
2004,60,Total,900440
2004,61,Hombres,424524
2004,61,Mujeres,474694
2004,61,Total,899218
2004,62,Hombres,412961
2004,62,Mujeres,419696
2004,62,Total,832657
2004,63,Hombres,437414
2004,63,Mujeres,442568
2004,63,Total,879982
2004,64,Hombres,418488
2004,64,Mujeres,458885
2004,64,Total,877373
2004,65,Hombres,248498
2004,65,Mujeres,252418
2004,65,Total,500916
2004,66,Hombres,237219
2004,66,Mujeres,263484
2004,66,Total,500703
2004,67,Hombres,251506
2004,67,Mujeres,255999
2004,67,Total,507505
2004,68,Hombres,260361
2004,68,Mujeres,248520
2004,68,Total,508881
2004,69,Hombres,235404
2004,69,Mujeres,251433
2004,69,Total,486837
2004,70,Hombres,246357
2004,70,Mujeres,258638
2004,70,Total,504995
2004,71,Hombres,244909
2004,71,Mujeres,259475
2004,71,Total,504384
2004,72,Hombres,237432
2004,72,Mujeres,267884
2004,72,Total,505316
2004,73,Hombres,246086
2004,73,Mujeres,265370
2004,73,Total,511456
2004,74,Hombres,249230
2004,74,Mujeres,260281
2004,74,Total,509511
2004,75,Hombres,94091
2004,75,Mujeres,97579
2004,75,Total,191670
2004,76,Hombres,94294
2004,76,Mujeres,100125
2004,76,Total,194419
2004,77,Hombres,93055
2004,77,Mujeres,98334
2004,77,Total,191389
2004,78,Hombres,92261
2004,78,Mujeres,100446
2004,78,Total,192707
2004,79,Hombres,90633
2004,79,Mujeres,101488
2004,79,Total,192121
2004,80,Hombres,92398
2004,80,Mujeres,92153
2004,80,Total,184551
2004,81,Hombres,92865
2004,81,Mujeres,94319
2004,81,Total,187184
2004,82,Hombres,94843
2004,82,Mujeres,94401
2004,82,Total,189244
2004,83,Hombres,91272
2004,83,Mujeres,90828
2004,83,Total,182100
2004,84,Hombres,91255
2004,84,Mujeres,89284
2004,84,Total,180539
2004,85,Hombres,17622
2004,85,Mujeres,19696
2004,85,Total,37318
2004,86,Hombres,18938
2004,86,Mujeres,19503
2004,86,Total,38441
2004,87,Hombres,17965
2004,87,Mujeres,19229
2004,87,Total,37194
2004,88,Hombres,18500
2004,88,Mujeres,18588
2004,88,Total,37088
2004,89,Hombres,19336
2004,89,Mujeres,19764
2004,89,Total,39100
2004,90,Hombres,18379
2004,90,Mujeres,19272
2004,90,Total,37651
2004,91,Hombres,18617
2004,91,Mujeres,18077
2004,91,Total,36694
2004,92,Hombres,18364
2004,92,Mujeres,18863
2004,92,Total,37227
2004,93,Hombres,17946
2004,93,Mujeres,19094
2004,93,Total,37040
2004,94,Hombres,19499
2004,94,Mujeres,19627
2004,94,Total,39126
2004,95,Hombres,3030
2004,95,Mujeres,3264
2004,95,Total,6294
2004,96,Hombres,3213
2004,96,Mujeres,3298
2004,96,Total,6511
2004,97,Hombres,3089
2004,97,Mujeres,3147
2004,97,Total,6236
2004,98,Hombres,3148
2004,98,Mujeres,3247
2004,98,Total,6395
2004,99,Hombres,3166
2004,99,Mujeres,3270
2004,99,Total,6436
2004,100,Hombres,3180
2004,100,Mujeres,3158
2004,100,Total,6338
2005,0,Hombres,1427368
2005,0,Mujeres,1437618
2005,0,Total,2864986
2005,1,Hombres,1458587
2005,1,Mujeres,1399597
2005,1,Total,2858184
2005,2,Hombres,1444610
2005,2,Mujeres,1437631
2005,2,Total,2882241
2005,3,Hombres,1346267
2005,3,Mujeres,1408399
2005,3,Total,2754666
2005,4,Hombres,1359905
2005,4,Mujeres,1447332
2005,4,Total,2807237
2005,5,Hombres,1331245
2005,5,Mujeres,1340706
2005,5,Total,2671951
2005,6,Hombres,1309729
2005,6,Mujeres,1451858
2005,6,Total,2761587
2005,7,Hombres,1378615
2005,7,Mujeres,1382041
2005,7,Total,2760656
2005,8,Hombres,1312181
2005,8,Mujeres,1369097
2005,8,Total,2681278
2005,9,Hombres,1334811
2005,9,Mujeres,1322326
2005,9,Total,2657137
2005,10,Hombres,1300567
2005,10,Mujeres,1295897
2005,10,Total,2596464
2005,11,Hombres,1326385
2005,11,Mujeres,1390671
2005,11,Total,2717056
2005,12,Hombres,1291688
2005,12,Mujeres,1428601
2005,12,Total,2720289
2005,13,Hombres,1262489
2005,13,Mujeres,1304254
2005,13,Total,2566743
2005,14,Hombres,1319513
2005,14,Mujeres,1407038
2005,14,Total,2726551
2005,15,Hombres,1245767
2005,15,Mujeres,1217271
2005,15,Total,2463038
2005,16,Hombres,1224235
2005,16,Mujeres,1232836
2005,16,Total,2457071
2005,17,Hombres,1179718
2005,17,Mujeres,1266982
2005,17,Total,2446700
2005,18,Hombres,1209067
2005,18,Mujeres,1175892
2005,18,Total,2384959
2005,19,Hombres,1238389
2005,19,Mujeres,1285364
2005,19,Total,2523753
2005,20,Hombres,1163605
2005,20,Mujeres,1248918
2005,20,Total,2412523
2005,21,Hombres,1203435
2005,21,Mujeres,1243914
2005,21,Total,2447349
2005,22,Hombres,1166282
2005,22,Mujeres,1209393
2005,22,Total,2375675
2005,23,Hombres,1184951
2005,23,Mujeres,1277686
2005,23,Total,2462637
2005,24,Hombres,1205199
2005,24,Mujeres,1220539
2005,24,Total,2425738
2005,25,Hombres,1021738
2005,25,Mujeres,950557
2005,25,Total,1972295
2005,26,Hombres,1033034
2005,26,Mujeres,985132
2005,26,Total,2018166
2005,27,Hombres,987760
2005,27,Mujeres,1004466
2005,27,Total,1992226
2005,28,Hombres,959832
2005,28,Mujeres,1075575
2005,28,Total,2035407
2005,29,Hombres,984607
2005,29,Mujeres,1050183
2005,29,Total,2034790
2005,30,Hombres,997213
2005,30,Mujeres,1054253
2005,30,Total,2051466
2005,31,Hombres,1000920
2005,31,Mujeres,999373
2005,31,Total,2000293
2005,32,Hombres,1028465
2005,32,Mujeres,1023983
2005,32,Total,2052448
2005,33,Hombres,951986
2005,33,Mujeres,1026029
2005,33,Total,1978015
2005,34,Hombres,1043579
2005,34,Mujeres,1065890
2005,34,Total,2109469
2005,35,Hombres,802891
2005,35,Mujeres,835647
2005,35,Total,1638538
2005,36,Hombres,803548
2005,36,Mujeres,897109
2005,36,Total,1700657
2005,37,Hombres,820674
2005,37,Mujeres,855390
2005,37,Total,1676064
2005,38,Hombres,836456
2005,38,Mujeres,850545
2005,38,Total,1687001
2005,39,Hombres,805072
2005,39,Mujeres,839520
2005,39,Total,1644592
2005,40,Hombres,809635
2005,40,Mujeres,843552
2005,40,Total,1653187
2005,41,Hombres,829089
2005,41,Mujeres,845811
2005,41,Total,1674900
2005,42,Hombres,829211
2005,42,Mujeres,842450
2005,42,Total,1671661
2005,43,Hombres,813292
2005,43,Mujeres,793871
2005,43,Total,1607163
2005,44,Hombres,833682
2005,44,Mujeres,853273
2005,44,Total,1686955
2005,45,Hombres,642823
2005,45,Mujeres,593168
2005,45,Total,1235991
2005,46,Hombres,663239
2005,46,Mujeres,646891
2005,46,Total,1310130
2005,47,Hombres,644886
2005,47,Mujeres,629345
2005,47,Total,1274231
2005,48,Hombres,635610
2005,48,Mujeres,629082
2005,48,Total,1264692
2005,49,Hombres,612457
2005,49,Mujeres,686913
2005,49,Total,1299370
2005,50,Hombres,620566
2005,50,Mujeres,653849
2005,50,Total,1274415
2005,51,Hombres,640428
2005,51,Mujeres,659271
2005,51,Total,1299699
2005,52,Hombres,626953
2005,52,Mujeres,656724
2005,52,Total,1283677
2005,53,Hombres,669138
2005,53,Mujeres,648489
2005,53,Total,1317627
2005,54,Hombres,627902
2005,54,Mujeres,670087
2005,54,Total,1297989
2005,55,Hombres,451385
2005,55,Mujeres,470921
2005,55,Total,922306
2005,56,Hombres,445267
2005,56,Mujeres,439135
2005,56,Total,884402
2005,57,Hombres,458305
2005,57,Mujeres,439090
2005,57,Total,897395
2005,58,Hombres,440862
2005,58,Mujeres,444438
2005,58,Total,885300
2005,59,Hombres,436055
2005,59,Mujeres,459213
2005,59,Total,895268
2005,60,Hombres,441107
2005,60,Mujeres,460484
2005,60,Total,901591
2005,61,Hombres,458046
2005,61,Mujeres,460915
2005,61,Total,918961
2005,62,Hombres,433695
2005,62,Mujeres,467880
2005,62,Total,901575
2005,63,Hombres,452486
2005,63,Mujeres,437981
2005,63,Total,890467
2005,64,Hombres,444725
2005,64,Mujeres,464293
2005,64,Total,909018
2005,65,Hombres,247426
2005,65,Mujeres,270568
2005,65,Total,517994
2005,66,Hombres,248530
2005,66,Mujeres,260823
2005,66,Total,509353
2005,67,Hombres,248358
2005,67,Mujeres,259966
2005,67,Total,508324
2005,68,Hombres,241444
2005,68,Mujeres,248619
2005,68,Total,490063
2005,69,Hombres,261597
2005,69,Mujeres,253242
2005,69,Total,514839
2005,70,Hombres,242229
2005,70,Mujeres,243058
2005,70,Total,485287
2005,71,Hombres,244869
2005,71,Mujeres,249530
2005,71,Total,494399
2005,72,Hombres,261952
2005,72,Mujeres,267716
2005,72,Total,529668
2005,73,Hombres,244500
2005,73,Mujeres,277403
2005,73,Total,521903
2005,74,Hombres,257007
2005,74,Mujeres,257312
2005,74,Total,514319
2005,75,Hombres,86600
2005,75,Mujeres,104138
2005,75,Total,190738
2005,76,Hombres,89717
2005,76,Mujeres,92631
2005,76,Total,182348
2005,77,Hombres,96492
2005,77,Mujeres,104573
2005,77,Total,201065
2005,78,Hombres,97508
2005,78,Mujeres,99090
2005,78,Total,196598
2005,79,Hombres,95290
2005,79,Mujeres,99936
2005,79,Total,195226
2005,80,Hombres,95752
2005,80,Mujeres,98263
2005,80,Total,194015
2005,81,Hombres,93913
2005,81,Mujeres,97258
2005,81,Total,191171
2005,82,Hombres,91502
2005,82,Mujeres,96621
2005,82,Total,188123
2005,83,Hombres,88865
2005,83,Mujeres,97154
2005,83,Total,186019
2005,84,Hombres,90843
2005,84,Mujeres,94215
2005,84,Total,185058
2005,85,Hombres,18825
2005,85,Mujeres,20302
2005,85,Total,39127
2005,86,Hombres,19239
2005,86,Mujeres,18570
2005,86,Total,37809
2005,87,Hombres,18168
2005,87,Mujeres,20038
2005,87,Total,38206
2005,88,Hombres,18172
2005,88,Mujeres,19357
2005,88,Total,37529
2005,89,Hombres,19033
2005,89,Mujeres,18922
2005,89,Total,37955
2005,90,Hombres,18783
2005,90,Mujeres,18708
2005,90,Total,37491
2005,91,Hombres,18386
2005,91,Mujeres,19675
2005,91,Total,38061
2005,92,Hombres,17829
2005,92,Mujeres,19745
2005,92,Total,37574
2005,93,Hombres,18713
2005,93,Mujeres,19811
2005,93,Total,38524
2005,94,Hombres,18849
2005,94,Mujeres,20285
2005,94,Total,39134
2005,95,Hombres,3132
2005,95,Mujeres,3206
2005,95,Total,6338
2005,96,Hombres,3132
2005,96,Mujeres,3300
2005,96,Total,6432
2005,97,Hombres,3125
2005,97,Mujeres,3252
2005,97,Total,6377
2005,98,Hombres,3054
2005,98,Mujeres,3183
2005,98,Total,6237
2005,99,Hombres,2989
2005,99,Mujeres,3418
2005,99,Total,6407
2005,100,Hombres,3004
2005,100,Mujeres,3180
2005,100,Total,6184
2006,0,Hombres,1359629
2006,0,Mujeres,1485125
2006,0,Total,2844754
2006,1,Hombres,1377282
2006,1,Mujeres,1500434
2006,1,Total,2877716
2006,2,Hombres,1361502
2006,2,Mujeres,1458401
2006,2,Total,2819903
2006,3,Hombres,1354755
2006,3,Mujeres,1539371
2006,3,Total,2894126
2006,4,Hombres,1340070
2006,4,Mujeres,1459738
2006,4,Total,2799808
2006,5,Hombres,1351635
2006,5,Mujeres,1397693
2006,5,Total,2749328
2006,6,Hombres,1319042
2006,6,Mujeres,1375178
2006,6,Total,2694220
2006,7,Hombres,1328159
2006,7,Mujeres,1374466
2006,7,Total,2702625
2006,8,Hombres,1364770
2006,8,Mujeres,1472107
2006,8,Total,2836877
2006,9,Hombres,1304231
2006,9,Mujeres,1323822
2006,9,Total,2628053
2006,10,Hombres,1322902
2006,10,Mujeres,1487398
2006,10,Total,2810300
2006,11,Hombres,1294435
2006,11,Mujeres,1448441
2006,11,Total,2742876
2006,12,Hombres,1393175
2006,12,Mujeres,1357627
2006,12,Total,2750802
2006,13,Hombres,1349057
2006,13,Mujeres,1447997
2006,13,Total,2797054
2006,14,Hombres,1311329
2006,14,Mujeres,1372123
2006,14,Total,2683452
2006,15,Hombres,1179148
2006,15,Mujeres,1211048
2006,15,Total,2390196
2006,16,Hombres,1176714
2006,16,Mujeres,1203210
2006,16,Total,2379924
2006,17,Hombres,1201317
2006,17,Mujeres,1220221
2006,17,Total,2421538
2006,18,Hombres,1208507
2006,18,Mujeres,1190770
2006,18,Total,2399277
2006,19,Hombres,1212003
2006,19,Mujeres,1280307
2006,19,Total,2492310
2006,20,Hombres,1128310
2006,20,Mujeres,1263090
2006,20,Total,2391400
2006,21,Hombres,1244289
2006,21,Mujeres,1203745
2006,21,Total,2448034
2006,22,Hombres,1260307
2006,22,Mujeres,1264775
2006,22,Total,2525082
2006,23,Hombres,1174708
2006,23,Mujeres,1246984
2006,23,Total,2421692
2006,24,Hombres,1220191
2006,24,Mujeres,1251921
2006,24,Total,2472112
2006,25,Hombres,1026936
2006,25,Mujeres,1022799
2006,25,Total,2049735
2006,26,Hombres,1015737
2006,26,Mujeres,1007241
2006,26,Total,2022978
2006,27,Hombres,1007230
2006,27,Mujeres,1023328
2006,27,Total,2030558
2006,28,Hombres,988302
2006,28,Mujeres,1090857
2006,28,Total,2079159
2006,29,Hombres,1043688
2006,29,Mujeres,1071073
2006,29,Total,2114761
2006,30,Hombres,977485
2006,30,Mujeres,1041867
2006,30,Total,2019352
2006,31,Hombres,1047381
2006,31,Mujeres,1056323
2006,31,Total,2103704
2006,32,Hombres,1080920
2006,32,Mujeres,1064262
2006,32,Total,2145182
2006,33,Hombres,1016425
2006,33,Mujeres,1042097
2006,33,Total,2058522
2006,34,Hombres,1014651
2006,34,Mujeres,1047040
2006,34,Total,2061691
2006,35,Hombres,838557
2006,35,Mujeres,879158
2006,35,Total,1717715
2006,36,Hombres,801752
2006,36,Mujeres,820498
2006,36,Total,1622250
2006,37,Hombres,775882
2006,37,Mujeres,867653
2006,37,Total,1643535
2006,38,Hombres,793934
2006,38,Mujeres,799431
2006,38,Total,1593365
2006,39,Hombres,830686
2006,39,Mujeres,918547
2006,39,Total,1749233
2006,40,Hombres,820965
2006,40,Mujeres,876127
2006,40,Total,1697092
2006,41,Hombres,823130
2006,41,Mujeres,852094
2006,41,Total,1675224
2006,42,Hombres,843754
2006,42,Mujeres,847187
2006,42,Total,1690941
2006,43,Hombres,827701
2006,43,Mujeres,862877
2006,43,Total,1690578
2006,44,Hombres,804657
2006,44,Mujeres,880064
2006,44,Total,1684721
2006,45,Hombres,628311
2006,45,Mujeres,642502
2006,45,Total,1270813
2006,46,Hombres,641792
2006,46,Mujeres,639687
2006,46,Total,1281479
2006,47,Hombres,632160
2006,47,Mujeres,657227
2006,47,Total,1289387
2006,48,Hombres,652203
2006,48,Mujeres,666769
2006,48,Total,1318972
2006,49,Hombres,631152
2006,49,Mujeres,673535
2006,49,Total,1304687
2006,50,Hombres,657969
2006,50,Mujeres,668408
2006,50,Total,1326377
2006,51,Hombres,631822
2006,51,Mujeres,631534
2006,51,Total,1263356
2006,52,Hombres,611443
2006,52,Mujeres,651387
2006,52,Total,1262830
2006,53,Hombres,620077
2006,53,Mujeres,653719
2006,53,Total,1273796
2006,54,Hombres,632700
2006,54,Mujeres,667853
2006,54,Total,1300553
2006,55,Hombres,441203
2006,55,Mujeres,466901
2006,55,Total,908104
2006,56,Hombres,442993
2006,56,Mujeres,432912
2006,56,Total,875905
2006,57,Hombres,429679
2006,57,Mujeres,458195
2006,57,Total,887874
2006,58,Hombres,426093
2006,58,Mujeres,468467
2006,58,Total,894560
2006,59,Hombres,462442
2006,59,Mujeres,477010
2006,59,Total,939452
2006,60,Hombres,439307
2006,60,Mujeres,480765
2006,60,Total,920072
2006,61,Hombres,444110
2006,61,Mujeres,455531
2006,61,Total,899641
2006,62,Hombres,434002
2006,62,Mujeres,456009
2006,62,Total,890011
2006,63,Hombres,436989
2006,63,Mujeres,462537
2006,63,Total,899526
2006,64,Hombres,444268
2006,64,Mujeres,460227
2006,64,Total,904495
2006,65,Hombres,255962
2006,65,Mujeres,272355
2006,65,Total,528317
2006,66,Hombres,259847
2006,66,Mujeres,251248
2006,66,Total,511095
2006,67,Hombres,233293
2006,67,Mujeres,270333
2006,67,Total,503626
2006,68,Hombres,242290
2006,68,Mujeres,261189
2006,68,Total,503479
2006,69,Hombres,243781
2006,69,Mujeres,248747
2006,69,Total,492528
2006,70,Hombres,256754
2006,70,Mujeres,268951
2006,70,Total,525705
2006,71,Hombres,248280
2006,71,Mujeres,242522
2006,71,Total,490802
2006,72,Hombres,248510
2006,72,Mujeres,266053
2006,72,Total,514563
2006,73,Hombres,241441
2006,73,Mujeres,264409
2006,73,Total,505850
2006,74,Hombres,252534
2006,74,Mujeres,267532
2006,74,Total,520066
2006,75,Hombres,95083
2006,75,Mujeres,95732
2006,75,Total,190815
2006,76,Hombres,98145
2006,76,Mujeres,98142
2006,76,Total,196287
2006,77,Hombres,94666
2006,77,Mujeres,95850
2006,77,Total,190516
2006,78,Hombres,93484
2006,78,Mujeres,95993
2006,78,Total,189477
2006,79,Hombres,94252
2006,79,Mujeres,103674
2006,79,Total,197926
2006,80,Hombres,90844
2006,80,Mujeres,93837
2006,80,Total,184681
2006,81,Hombres,98925
2006,81,Mujeres,97991
2006,81,Total,196916
2006,82,Hombres,92842
2006,82,Mujeres,101687
2006,82,Total,194529
2006,83,Hombres,93022
2006,83,Mujeres,104013
2006,83,Total,197035
2006,84,Hombres,96670
2006,84,Mujeres,97167
2006,84,Total,193837
2006,85,Hombres,20175
2006,85,Mujeres,19363
2006,85,Total,39538
2006,86,Hombres,19370
2006,86,Mujeres,19899
2006,86,Total,39269
2006,87,Hombres,19688
2006,87,Mujeres,20646
2006,87,Total,40334
2006,88,Hombres,18966
2006,88,Mujeres,19276
2006,88,Total,38242
2006,89,Hombres,19210
2006,89,Mujeres,19321
2006,89,Total,38531
2006,90,Hombres,20093
2006,90,Mujeres,19803
2006,90,Total,39896
2006,91,Hombres,18741
2006,91,Mujeres,19831
2006,91,Total,38572
2006,92,Hombres,18183
2006,92,Mujeres,19147
2006,92,Total,37330
2006,93,Hombres,19631
2006,93,Mujeres,19333
2006,93,Total,38964
2006,94,Hombres,18353
2006,94,Mujeres,20039
2006,94,Total,38392
2006,95,Hombres,3270
2006,95,Mujeres,3357
2006,95,Total,6627
2006,96,Hombres,3252
2006,96,Mujeres,3212
2006,96,Total,6464
2006,97,Hombres,3023
2006,97,Mujeres,3435
2006,97,Total,6458
2006,98,Hombres,3127
2006,98,Mujeres,3262
2006,98,Total,6389
2006,99,Hombres,3283
2006,99,Mujeres,3341
2006,99,Total,6624
2006,100,Hombres,3201
2006,100,Mujeres,3500
2006,100,Total,6701
2007,0,Hombres,1379104
2007,0,Mujeres,1504392
2007,0,Total,2883496
2007,1,Hombres,1408658
2007,1,Mujeres,1475445
2007,1,Total,2884103
2007,2,Hombres,1470735
2007,2,Mujeres,1485950
2007,2,Total,2956685
2007,3,Hombres,1428962
2007,3,Mujeres,1510744
2007,3,Total,2939706
2007,4,Hombres,1390856
2007,4,Mujeres,1426802
2007,4,Total,2817658
2007,5,Hombres,1300258
2007,5,Mujeres,1314704
2007,5,Total,2614962
2007,6,Hombres,1425136
