Anio,Edad,Sexo,Defunciones
2003,68,Mujeres,3324
2003,68,Total,7596
2003,69,Hombres,4777
2003,69,Mujeres,3549
2003,69,Total,8326
2003,70,Hombres,5025
2003,70,Mujeres,3947
2003,70,Total,8972
2003,71,Hombres,5373
2003,71,Mujeres,4225
2003,71,Total,9598
2003,72,Hombres,5880
2003,72,Mujeres,4789
2003,72,Total,10669
2003,73,Hombres,6624
2003,73,Mujeres,5504
2003,73,Total,12128
2003,74,Hombres,7294
2003,74,Mujeres,6248
2003,74,Total,13542
2003,75,Hombres,3116
2003,75,Mujeres,2434
2003,75,Total,5550
2003,76,Hombres,3264
2003,76,Mujeres,2771
2003,76,Total,6035
2003,77,Hombres,3638
2003,77,Mujeres,2938
2003,77,Total,6576
2003,78,Hombres,4210
2003,78,Mujeres,3136
2003,78,Total,7346
2003,79,Hombres,4543
2003,79,Mujeres,3448
2003,79,Total,7991
2003,80,Hombres,4743
2003,80,Mujeres,4225
2003,80,Total,8968
2003,81,Hombres,5304
2003,81,Mujeres,4521
2003,81,Total,9825
2003,82,Hombres,5938
2003,82,Mujeres,4578
2003,82,Total,10516
2003,83,Hombres,6418
2003,83,Mujeres,5291
2003,83,Total,11709
2003,84,Hombres,7145
2003,84,Mujeres,5289
2003,84,Total,12434
2003,85,Hombres,1514
2003,85,Mujeres,1226
2003,85,Total,2740
2003,86,Hombres,1602
2003,86,Mujeres,1358
2003,86,Total,2960
2003,87,Hombres,1840
2003,87,Mujeres,1512
2003,87,Total,3352
2003,88,Hombres,2076
2003,88,Mujeres,1625
2003,88,Total,3701
2003,89,Hombres,2286
2003,89,Mujeres,1806
2003,89,Total,4092
2003,90,Hombres,2558
2003,90,Mujeres,2001
2003,90,Total,4559
2003,91,Hombres,2670
2003,91,Mujeres,2145
2003,91,Total,4815
2003,92,Hombres,2910
2003,92,Mujeres,2359
2003,92,Total,5269
2003,93,Hombres,3222
2003,93,Mujeres,2604
2003,93,Total,5826
2003,94,Hombres,3341
2003,94,Mujeres,2854
2003,94,Total,6195
2003,95,Hombres,636
2003,95,Mujeres,558
2003,95,Total,1194
2003,96,Hombres,744
2003,96,Mujeres,577
2003,96,Total,1321
2003,97,Hombres,791
2003,97,Mujeres,665
2003,97,Total,1456
2003,98,Hombres,804
2003,98,Mujeres,690
2003,98,Total,1494
2003,99,Hombres,934
2003,99,Mujeres,787
2003,99,Total,1721
2003,100,Hombres,12822
2003,100,Mujeres,13128
2003,100,Total,25950
2004,0,Hombres,21185
2004,0,Mujeres,17261
2004,0,Total,38446
2004,1,Hombres,9283
2004,1,Mujeres,7789
2004,1,Total,17072
2004,2,Hombres,4352
2004,2,Mujeres,3628
2004,2,Total,7980
2004,3,Hombres,1913
2004,3,Mujeres,1542
2004,3,Total,3455
2004,4,Hombres,819
2004,4,Mujeres,735
2004,4,Total,1554
2004,5,Hombres,914
2004,5,Mujeres,527
2004,5,Total,1441
2004,6,Hombres,926
2004,6,Mujeres,560
2004,6,Total,1486
2004,7,Hombres,1131
2004,7,Mujeres,507
2004,7,Total,1638
2004,8,Hombres,1150
2004,8,Mujeres,613
2004,8,Total,1763
2004,9,Hombres,1304
2004,9,Mujeres,654
2004,9,Total,1958
2004,10,Hombres,1282
2004,10,Mujeres,655
2004,10,Total,1937
2004,11,Hombres,1410
2004,11,Mujeres,687
2004,11,Total,2097
2004,12,Hombres,1643
2004,12,Mujeres,739
2004,12,Total,2382
2004,13,Hombres,1748
2004,13,Mujeres,850
2004,13,Total,2598
2004,14,Hombres,1966
2004,14,Mujeres,858
2004,14,Total,2824
2004,15,Hombres,1958
2004,15,Mujeres,850
2004,15,Total,2808
2004,16,Hombres,2020
2004,16,Mujeres,921
2004,16,Total,2941
2004,17,Hombres,2017
2004,17,Mujeres,992
2004,17,Total,3009
2004,18,Hombres,2375
2004,18,Mujeres,1034
2004,18,Total,3409
2004,19,Hombres,2414
2004,19,Mujeres,1163
2004,19,Total,3577
2004,20,Hombres,2357
2004,20,Mujeres,1137
2004,20,Total,3494
2004,21,Hombres,2491
2004,21,Mujeres,1163
2004,21,Total,3654
2004,22,Hombres,2480
2004,22,Mujeres,1254
2004,22,Total,3734
2004,23,Hombres,2729
2004,23,Mujeres,1164
2004,23,Total,3893
2004,24,Hombres,2516
2004,24,Mujeres,1181
2004,24,Total,3697
2004,25,Hombres,2155
2004,25,Mujeres,1012
2004,25,Total,3167
2004,26,Hombres,2015
2004,26,Mujeres,906
2004,26,Total,2921
2004,27,Hombres,2124
2004,27,Mujeres,1042
2004,27,Total,3166
2004,28,Hombres,1937
2004,28,Mujeres,998
2004,28,Total,2935
2004,29,Hombres,1839
2004,29,Mujeres,978
2004,29,Total,2817
2004,30,Hombres,1800
2004,30,Mujeres,1040
2004,30,Total,2840
2004,31,Hombres,1766
2004,31,Mujeres,945
2004,31,Total,2711
2004,32,Hombres,1618
2004,32,Mujeres,975
2004,32,Total,2593
2004,33,Hombres,1722
2004,33,Mujeres,1035
2004,33,Total,2757
2004,34,Hombres,1620
2004,34,Mujeres,1004
2004,34,Total,2624
2004,35,Hombres,1302
2004,35,Mujeres,868
2004,35,Total,2170
2004,36,Hombres,1493
2004,36,Mujeres,856
2004,36,Total,2349
2004,37,Hombres,1299
2004,37,Mujeres,910
2004,37,Total,2209
2004,38,Hombres,1354
2004,38,Mujeres,980
2004,38,Total,2334
2004,39,Hombres,1461
2004,39,Mujeres,893
2004,39,Total,2354
2004,40,Hombres,1459
2004,40,Mujeres,1042
2004,40,Total,2501
2004,41,Hombres,1578
2004,41,Mujeres,1060
2004,41,Total,2638
2004,42,Hombres,1708
2004,42,Mujeres,1208
2004,42,Total,2916
2004,43,Hombres,1807
2004,43,Mujeres,1240
2004,43,Total,3047
2004,44,Hombres,1897
2004,44,Mujeres,1405
2004,44,Total,3302
2004,45,Hombres,1570
2004,45,Mujeres,1063
2004,45,Total,2633
2004,46,Hombres,1687
2004,46,Mujeres,1174
2004,46,Total,2861
2004,47,Hombres,1772
2004,47,Mujeres,1377
2004,47,Total,3149
2004,48,Hombres,1845
2004,48,Mujeres,1462
2004,48,Total,3307
2004,49,Hombres,1993
2004,49,Mujeres,1550
2004,49,Total,3543
2004,50,Hombres,2286
2004,50,Mujeres,1772
2004,50,Total,4058
2004,51,Hombres,2329
2004,51,Mujeres,1889
2004,51,Total,4218
2004,52,Hombres,2667
2004,52,Mujeres,2089
2004,52,Total,4756
2004,53,Hombres,2917
2004,53,Mujeres,2125
2004,53,Total,5042
2004,54,Hombres,3210
2004,54,Mujeres,2351
2004,54,Total,5561
2004,55,Hombres,2391
2004,55,Mujeres,1717
2004,55,Total,4108
2004,56,Hombres,2673
2004,56,Mujeres,1876
2004,56,Total,4549
2004,57,Hombres,2863
2004,57,Mujeres,2123
2004,57,Total,4986
2004,58,Hombres,3155
2004,58,Mujeres,2207
2004,58,Total,5362
2004,59,Hombres,3304
2004,59,Mujeres,2553
2004,59,Total,5857
2004,60,Hombres,3900
2004,60,Mujeres,2788
2004,60,Total,6688
2004,61,Hombres,3766
2004,61,Mujeres,3234
2004,61,Total,7000
2004,62,Hombres,4130
2004,62,Mujeres,3062
2004,62,Total,7192
2004,63,Hombres,4774
2004,63,Mujeres,3651
2004,63,Total,8425
2004,64,Hombres,5180
2004,64,Mujeres,4164
2004,64,Total,9344
2004,65,Hombres,3269
2004,65,Mujeres,2522
2004,65,Total,5791
2004,66,Hombres,3424
2004,66,Mujeres,2825
2004,66,Total,6249
2004,67,Hombres,3933
2004,67,Mujeres,2955
2004,67,Total,6888
2004,68,Hombres,4514
2004,68,Mujeres,3260
2004,68,Total,7774
2004,69,Hombres,4490
2004,69,Mujeres,3586
2004,69,Total,8076
2004,70,Hombres,5087
2004,70,Mujeres,4117
2004,70,Total,9204
2004,71,Hombres,5516
2004,71,Mujeres,4545
2004,71,Total,10061
2004,72,Hombres,5888
2004,72,Mujeres,5041
2004,72,Total,10929
2004,73,Hombres,6656
2004,73,Mujeres,5506
2004,73,Total,12162
2004,74,Hombres,7609
2004,74,Mujeres,6013
2004,74,Total,13622
2004,75,Hombres,3169
2004,75,Mujeres,2486
2004,75,Total,5655
2004,76,Hombres,3357
2004,76,Mujeres,2756
2004,76,Total,6113
2004,77,Hombres,3656
2004,77,Mujeres,3066
2004,77,Total,6722
2004,78,Hombres,3951
2004,78,Mujeres,3413
2004,78,Total,7364
2004,79,Hombres,4398
2004,79,Mujeres,3844
2004,79,Total,8242
2004,80,Hombres,4824
2004,80,Mujeres,3768
2004,80,Total,8592
2004,81,Hombres,5517
2004,81,Mujeres,4151
2004,81,Total,9668
2004,82,Hombres,5876
2004,82,Mujeres,4483
2004,82,Total,10359
2004,83,Hombres,6387
2004,83,Mujeres,4746
2004,83,Total,11133
2004,84,Hombres,6913
2004,84,Mujeres,5303
2004,84,Total,12216
2004,85,Hombres,1478
2004,85,Mujeres,1293
2004,85,Total,2771
2004,86,Hombres,1744
2004,86,Mujeres,1439
2004,86,Total,3183
2004,87,Hombres,1766
2004,87,Mujeres,1482
2004,87,Total,3248
2004,88,Hombres,2006
2004,88,Mujeres,1636
2004,88,Total,3642
2004,89,Hombres,2385
2004,89,Mujeres,1894
2004,89,Total,4279
2004,90,Hombres,2501
2004,90,Mujeres,1957
2004,90,Total,4458
2004,91,Hombres,2802
2004,91,Mujeres,2142
2004,91,Total,4944
2004,92,Hombres,2979
2004,92,Mujeres,2466
2004,92,Total,5445
2004,93,Hombres,3059
2004,93,Mujeres,2621
2004,93,Total,5680
2004,94,Hombres,3714
2004,94,Mujeres,3032
2004,94,Total,6746
2004,95,Hombres,614
2004,95,Mujeres,565
2004,95,Total,1179
2004,96,Hombres,783
2004,96,Mujeres,625
2004,96,Total,1408
2004,97,Hombres,795
2004,97,Mujeres,613
2004,97,Total,1408
2004,98,Hombres,855
2004,98,Mujeres,757
2004,98,Total,1612
2004,99,Hombres,996
2004,99,Mujeres,800
2004,99,Total,1796
2004,100,Hombres,12393
2004,100,Mujeres,12129
2004,100,Total,24522
2005,0,Hombres,21577
2005,0,Mujeres,18311
2005,0,Total,39888
2005,1,Hombres,9810
2005,1,Mujeres,7887
2005,1,Total,17697
2005,2,Hombres,4481
2005,2,Mujeres,3551
2005,2,Total,8032
2005,3,Hombres,1854
2005,3,Mujeres,1632
2005,3,Total,3486
2005,4,Hombres,838
2005,4,Mujeres,814
2005,4,Total,1652
2005,5,Hombres,864
2005,5,Mujeres,526
2005,5,Total,1390
2005,6,Hombres,959
2005,6,Mujeres,589
2005,6,Total,1548
2005,7,Hombres,1111
2005,7,Mujeres,555
2005,7,Total,1666
2005,8,Hombres,1143
2005,8,Mujeres,556
2005,8,Total,1699
2005,9,Hombres,1284
2005,9,Mujeres,627
2005,9,Total,1911
2005,10,Hombres,1371
2005,10,Mujeres,676
2005,10,Total,2047
2005,11,Hombres,1523
2005,11,Mujeres,751
2005,11,Total,2274
2005,12,Hombres,1575
2005,12,Mujeres,803
2005,12,Total,2378
2005,13,Hombres,1769
2005,13,Mujeres,847
2005,13,Total,2616
2005,14,Hombres,1946
2005,14,Mujeres,933
2005,14,Total,2879
2005,15,Hombres,1957
2005,15,Mujeres,894
2005,15,Total,2851
2005,16,Hombres,2138
2005,16,Mujeres,983
2005,16,Total,3121
2005,17,Hombres,2122
2005,17,Mujeres,991
2005,17,Total,3113
2005,18,Hombres,2351
2005,18,Mujeres,997
2005,18,Total,3348
2005,19,Hombres,2495
2005,19,Mujeres,1084
2005,19,Total,3579
2005,20,Hombres,2480
2005,20,Mujeres,1143
2005,20,Total,3623
2005,21,Hombres,2537
2005,21,Mujeres,1190
2005,21,Total,3727
2005,22,Hombres,2599
2005,22,Mujeres,1139
2005,22,Total,3738
2005,23,Hombres,2598
2005,23,Mujeres,1234
2005,23,Total,3832
2005,24,Hombres,2584
2005,24,Mujeres,1169
2005,24,Total,3753
2005,25,Hombres,2099
2005,25,Mujeres,937
2005,25,Total,3036
2005,26,Hombres,2107
2005,26,Mujeres,987
2005,26,Total,3094
2005,27,Hombres,2015
2005,27,Mujeres,946
2005,27,Total,2961
2005,28,Hombres,1884
2005,28,Mujeres,1003
2005,28,Total,2887
2005,29,Hombres,1957
2005,29,Mujeres,903
2005,29,Total,2860
2005,30,Hombres,1907
2005,30,Mujeres,989
2005,30,Total,2896
2005,31,Hombres,1745
2005,31,Mujeres,892
2005,31,Total,2637
2005,32,Hombres,1860
2005,32,Mujeres,920
2005,32,Total,2780
2005,33,Hombres,1567
2005,33,Mujeres,994
2005,33,Total,2561
2005,34,Hombres,1751
2005,34,Mujeres,981
2005,34,Total,2732
2005,35,Hombres,1332
2005,35,Mujeres,781
2005,35,Total,2113
2005,36,Hombres,1366
2005,36,Mujeres,929
2005,36,Total,2295
2005,37,Hombres,1389
2005,37,Mujeres,900
2005,37,Total,2289
2005,38,Hombres,1493
2005,38,Mujeres,925
2005,38,Total,2418
2005,39,Hombres,1373
2005,39,Mujeres,975
2005,39,Total,2348
2005,40,Hombres,1565
2005,40,Mujeres,991
2005,40,Total,2556
2005,41,Hombres,1582
2005,41,Mujeres,1106
2005,41,Total,2688
2005,42,Hombres,1685
2005,42,Mujeres,1130
2005,42,Total,2815
2005,43,Hombres,1806
2005,43,Mujeres,1256
2005,43,Total,3062
2005,44,Hombres,1934
2005,44,Mujeres,1328
2005,44,Total,3262
2005,45,Hombres,1529
2005,45,Mujeres,1029
2005,45,Total,2558
2005,46,Hombres,1810
2005,46,Mujeres,1220
2005,46,Total,3030
2005,47,Hombres,1848
2005,47,Mujeres,1247
2005,47,Total,3095
2005,48,Hombres,1918
2005,48,Mujeres,1406
2005,48,Total,3324
2005,49,Hombres,2091
2005,49,Mujeres,1569
2005,49,Total,3660
2005,50,Hombres,2325
2005,50,Mujeres,1712
2005,50,Total,4037
2005,51,Hombres,2588
2005,51,Mujeres,1795
2005,51,Total,4383
2005,52,Hombres,2605
2005,52,Mujeres,2004
2005,52,Total,4609
2005,53,Hombres,3131
2005,53,Mujeres,2249
2005,53,Total,5380
2005,54,Hombres,3207
2005,54,Mujeres,2429
2005,54,Total,5636
2005,55,Hombres,2427
2005,55,Mujeres,1927
2005,55,Total,4354
2005,56,Hombres,2613
2005,56,Mujeres,1980
2005,56,Total,4593
2005,57,Hombres,2972
2005,57,Mujeres,2159
2005,57,Total,5131
2005,58,Hombres,3172
2005,58,Mujeres,2304
2005,58,Total,5476
2005,59,Hombres,3353
2005,59,Mujeres,2595
2005,59,Total,5948
2005,60,Hombres,3762
2005,60,Mujeres,2872
2005,60,Total,6634
2005,61,Hombres,4199
2005,61,Mujeres,3135
2005,61,Total,7334
2005,62,Hombres,4391
2005,62,Mujeres,3371
2005,62,Total,7762
2005,63,Hombres,5035
2005,63,Mujeres,3530
2005,63,Total,8565
2005,64,Hombres,5292
2005,64,Mujeres,4062
2005,64,Total,9354
2005,65,Hombres,3170
2005,65,Mujeres,2596
2005,65,Total,5766
2005,66,Hombres,3555
2005,66,Mujeres,2923
2005,66,Total,6478
2005,67,Hombres,3902
2005,67,Mujeres,3093
2005,67,Total,6995
2005,68,Hombres,4215
2005,68,Mujeres,3243
2005,68,Total,7458
2005,69,Hombres,4966
2005,69,Mujeres,3546
2005,69,Total,8512
2005,70,Hombres,5146
2005,70,Mujeres,3925
2005,70,Total,9071
2005,71,Hombres,5459
2005,71,Mujeres,4231
2005,71,Total,9690
2005,72,Hombres,6525
2005,72,Mujeres,4997
2005,72,Total,11522
2005,73,Hombres,6740
2005,73,Mujeres,5710
2005,73,Total,12450
2005,74,Hombres,7909
2005,74,Mujeres,5966
2005,74,Total,13875
2005,75,Hombres,2863
2005,75,Mujeres,2664
2005,75,Total,5527
2005,76,Hombres,3302
2005,76,Mujeres,2524
2005,76,Total,5826
2005,77,Hombres,3770
2005,77,Mujeres,3172
2005,77,Total,6942
2005,78,Hombres,4290
2005,78,Mujeres,3306
2005,78,Total,7596
2005,79,Hombres,4432
2005,79,Mujeres,3607
2005,79,Total,8039
2005,80,Hombres,4997
2005,80,Mujeres,3946
2005,80,Total,8943
2005,81,Hombres,5527
2005,81,Mujeres,4208
2005,81,Total,9735
2005,82,Hombres,5792
2005,82,Mujeres,4797
2005,82,Total,10589
2005,83,Hombres,6308
2005,83,Mujeres,5160
2005,83,Total,11468
2005,84,Hombres,6917
2005,84,Mujeres,5575
2005,84,Total,12492
2005,85,Hombres,1571
2005,85,Mujeres,1307
2005,85,Total,2878
2005,86,Hombres,1771
2005,86,Mujeres,1226
2005,86,Total,2997
2005,87,Hombres,1846
2005,87,Mujeres,1568
2005,87,Total,3414
2005,88,Hombres,1984
2005,88,Mujeres,1744
2005,88,Total,3728
2005,89,Hombres,2260
2005,89,Mujeres,1768
2005,89,Total,4028
2005,90,Hombres,2581
2005,90,Mujeres,1904
2005,90,Total,4485
2005,91,Hombres,2638
2005,91,Mujeres,2237
2005,91,Total,4875
2005,92,Hombres,2883
2005,92,Mujeres,2487
2005,92,Total,5370
2005,93,Hombres,3195
2005,93,Mujeres,2704
2005,93,Total,5899
2005,94,Hombres,3577
2005,94,Mujeres,3072
2005,94,Total,6649
2005,95,Hombres,669
2005,95,Mujeres,544
2005,95,Total,1213
2005,96,Hombres,675
2005,96,Mujeres,631
2005,96,Total,1306
2005,97,Hombres,799
2005,97,Mujeres,691
2005,97,Total,1490
2005,98,Hombres,862
2005,98,Mujeres,734
2005,98,Total,1596
2005,99,Hombres,926
2005,99,Mujeres,872
2005,99,Total,1798
2005,100,Hombres,11136
2005,100,Mujeres,11720
2005,100,Total,22856
2006,0,Hombres,20923
2006,0,Mujeres,18675
2006,0,Total,39598
2006,1,Hombres,9391
2006,1,Mujeres,8277
2006,1,Total,17668
2006,2,Hombres,4056
2006,2,Mujeres,3678
2006,2,Total,7734
2006,3,Hombres,1855
2006,3,Mujeres,1709
2006,3,Total,3564
2006,4,Hombres,825
2006,4,Mujeres,782
2006,4,Total,1607
2006,5,Hombres,945
2006,5,Mujeres,495
2006,5,Total,1440
2006,6,Hombres,963
2006,6,Mujeres,519
2006,6,Total,1482
2006,7,Hombres,1039
2006,7,Mujeres,557
2006,7,Total,1596
2006,8,Hombres,1158
2006,8,Mujeres,612
2006,8,Total,1770
2006,9,Hombres,1222
2006,9,Mujeres,603
2006,9,Total,1825
2006,10,Hombres,1256
2006,10,Mujeres,797
2006,10,Total,2053
2006,11,Hombres,1506
2006,11,Mujeres,764
2006,11,Total,2270
2006,12,Hombres,1728
2006,12,Mujeres,746
2006,12,Total,2474
2006,13,Hombres,1901
2006,13,Mujeres,947
2006,13,Total,2848
2006,14,Hombres,1941
2006,14,Mujeres,934
2006,14,Total,2875
2006,15,Hombres,1888
2006,15,Mujeres,812
2006,15,Total,2700
2006,16,Hombres,1997
2006,16,Mujeres,901
2006,16,Total,2898
2006,17,Hombres,2170
2006,17,Mujeres,954
2006,17,Total,3124
2006,18,Hombres,2322
2006,18,Mujeres,982
2006,18,Total,3304
2006,19,Hombres,2442
2006,19,Mujeres,1068
2006,19,Total,3510
2006,20,Hombres,2316
2006,20,Mujeres,1083
2006,20,Total,3399
2006,21,Hombres,2708
2006,21,Mujeres,1032
2006,21,Total,3740
2006,22,Hombres,2792
2006,22,Mujeres,1228
2006,22,Total,4020
2006,23,Hombres,2543
2006,23,Mujeres,1090
2006,23,Total,3633
2006,24,Hombres,2628
2006,24,Mujeres,1189
2006,24,Total,3817
2006,25,Hombres,2152
2006,25,Mujeres,958
2006,25,Total,3110
2006,26,Hombres,2203
2006,26,Mujeres,977
2006,26,Total,3180
2006,27,Hombres,2017
2006,27,Mujeres,916
2006,27,Total,2933
2006,28,Hombres,1944
2006,28,Mujeres,1015
2006,28,Total,2959
2006,29,Hombres,2020
2006,29,Mujeres,978
2006,29,Total,2998
2006,30,Hombres,1828
2006,30,Mujeres,1022
2006,30,Total,2850
2006,31,Hombres,1905
2006,31,Mujeres,971
2006,31,Total,2876
2006,32,Hombres,1862
2006,32,Mujeres,970
2006,32,Total,2832
2006,33,Hombres,1763
2006,33,Mujeres,949
2006,33,Total,2712
2006,34,Hombres,1682
2006,34,Mujeres,990
2006,34,Total,2672
2006,35,Hombres,1357
2006,35,Mujeres,809
2006,35,Total,2166
2006,36,Hombres,1328
2006,36,Mujeres,815
2006,36,Total,2143
2006,37,Hombres,1306
2006,37,Mujeres,881
2006,37,Total,2187
2006,38,Hombres,1392
2006,38,Mujeres,839
2006,38,Total,2231
2006,39,Hombres,1521
2006,39,Mujeres,990
2006,39,Total,2511
2006,40,Hombres,1515
2006,40,Mujeres,1073
2006,40,Total,2588
2006,41,Hombres,1545
2006,41,Mujeres,1109
2006,41,Total,2654
2006,42,Hombres,1761
2006,42,Mujeres,1088
2006,42,Total,2849
2006,43,Hombres,1802
2006,43,Mujeres,1183
2006,43,Total,2985
2006,44,Hombres,1807
2006,44,Mujeres,1458
2006,44,Total,3265
2006,45,Hombres,1524
2006,45,Mujeres,1061
2006,45,Total,2585
2006,46,Hombres,1690
2006,46,Mujeres,1255
2006,46,Total,2945
2006,47,Hombres,1725
2006,47,Mujeres,1279
2006,47,Total,3004
2006,48,Hombres,2075
2006,48,Mujeres,1521
2006,48,Total,3596
2006,49,Hombres,2097
2006,49,Mujeres,1542
2006,49,Total,3639
2006,50,Hombres,2475
2006,50,Mujeres,1783
2006,50,Total,4258
2006,51,Hombres,2505
2006,51,Mujeres,1732
2006,51,Total,4237
2006,52,Hombres,2593
2006,52,Mujeres,1977
2006,52,Total,4570
2006,53,Hombres,2878
2006,53,Mujeres,2239
2006,53,Total,5117
2006,54,Hombres,3224
2006,54,Mujeres,2368
2006,54,Total,5592
2006,55,Hombres,2477
2006,55,Mujeres,1861
2006,55,Total,4338
2006,56,Hombres,2671
2006,56,Mujeres,1935
2006,56,Total,4606
2006,57,Hombres,2727
2006,57,Mujeres,2164
2006,57,Total,4891
2006,58,Hombres,2984
2006,58,Mujeres,2345
2006,58,Total,5329
2006,59,Hombres,3590
2006,59,Mujeres,2830
2006,59,Total,6420
2006,60,Hombres,3590
2006,60,Mujeres,2977
2006,60,Total,6567
2006,61,Hombres,4129
2006,61,Mujeres,3098
2006,61,Total,7227
2006,62,Hombres,4358
2006,62,Mujeres,3315
2006,62,Total,7673
2006,63,Hombres,4822
2006,63,Mujeres,3724
2006,63,Total,8546
2006,64,Hombres,5184
2006,64,Mujeres,4190
2006,64,Total,9374
2006,65,Hombres,3424
2006,65,Mujeres,2672
2006,65,Total,6096
2006,66,Hombres,3756
2006,66,Mujeres,2757
2006,66,Total,6513
2006,67,Hombres,3691
2006,67,Mujeres,3240
2006,67,Total,6931
2006,68,Hombres,4163
2006,68,Mujeres,3458
2006,68,Total,7621
2006,69,Hombres,4630
2006,69,Mujeres,3547
2006,69,Total,8177
2006,70,Hombres,5225
2006,70,Mujeres,4216
2006,70,Total,9441
2006,71,Hombres,5571
2006,71,Mujeres,4115
2006,71,Total,9686
2006,72,Hombres,6115
2006,72,Mujeres,4932
2006,72,Total,11047
2006,73,Hombres,6753
2006,73,Mujeres,5565
2006,73,Total,12318
2006,74,Hombres,7712
2006,74,Mujeres,5981
2006,74,Total,13693
2006,75,Hombres,3118
2006,75,Mujeres,2325
2006,75,Total,5443
2006,76,Hombres,3483
2006,76,Mujeres,2643
2006,76,Total,6126
2006,77,Hombres,3804
2006,77,Mujeres,2866
2006,77,Total,6670
2006,78,Hombres,4106
2006,78,Mujeres,3212
2006,78,Total,7318
2006,79,Hombres,4619
2006,79,Mujeres,3682
2006,79,Total,8301
2006,80,Hombres,4808
2006,80,Mujeres,3824
2006,80,Total,8632
2006,81,Hombres,5567
2006,81,Mujeres,4375
2006,81,Total,9942
2006,82,Hombres,5832
2006,82,Mujeres,4899
2006,82,Total,10731
2006,83,Hombres,6317
2006,83,Mujeres,5473
2006,83,Total,11790
2006,84,Hombres,7453
2006,84,Mujeres,5676
2006,84,Total,13129
2006,85,Hombres,1698
2006,85,Mujeres,1215
2006,85,Total,2913
2006,86,Hombres,1723
2006,86,Mujeres,1445
2006,86,Total,3168
2006,87,Hombres,1898
2006,87,Mujeres,1586
2006,87,Total,3484
2006,88,Hombres,2071
2006,88,Mujeres,1649
2006,88,Total,3720
2006,89,Hombres,2292
2006,89,Mujeres,1830
2006,89,Total,4122
2006,90,Hombres,2676
2006,90,Mujeres,2076
2006,90,Total,4752
2006,91,Hombres,2652
2006,91,Mujeres,2236
2006,91,Total,4888
2006,92,Hombres,2942
2006,92,Mujeres,2432
2006,92,Total,5374
2006,93,Hombres,3330
2006,93,Mujeres,2670
2006,93,Total,6000
2006,94,Hombres,3382
2006,94,Mujeres,3025
2006,94,Total,6407
2006,95,Hombres,733
2006,95,Mujeres,534
2006,95,Total,1267
2006,96,Hombres,723
2006,96,Mujeres,604
2006,96,Total,1327
2006,97,Hombres,719
2006,97,Mujeres,672
2006,97,Total,1391
2006,98,Hombres,882
2006,98,Mujeres,702
2006,98,Total,1584
2006,99,Hombres,988
2006,99,Mujeres,830
2006,99,Total,1818
2006,100,Hombres,11269
2006,100,Mujeres,12302
2006,100,Total,23571
2007,0,Hombres,20734
2007,0,Mujeres,18748
2007,0,Total,39482
2007,1,Hombres,9487
2007,1,Mujeres,8253
2007,1,Total,17740
2007,2,Hombres,4415
2007,2,Mujeres,3699
2007,2,Total,8114
2007,3,Hombres,1896
2007,3,Mujeres,1692
2007,3,Total,3588
2007,4,Hombres,824
2007,4,Mujeres,688
2007,4,Total,1512
2007,5,Hombres,891
2007,5,Mujeres,492
2007,5,Total,1383
2007,6,Hombres,1064
2007,6,Mujeres,515
2007,6,Total,1579
2007,7,Hombres,1063
2007,7,Mujeres,581
2007,7,Total,1644
2007,8,Hombres,1175
2007,8,Mujeres,602
2007,8,Total,1777
2007,9,Hombres,1294
2007,9,Mujeres,645
2007,9,Total,1939
2007,10,Hombres,1370
2007,10,Mujeres,643
2007,10,Total,2013
2007,11,Hombres,1506
2007,11,Mujeres,840
2007,11,Total,2346
2007,12,Hombres,1666
2007,12,Mujeres,794
2007,12,Total,2460
2007,13,Hombres,1862
2007,13,Mujeres,894
2007,13,Total,2756
2007,14,Hombres,2033
2007,14,Mujeres,842
2007,14,Total,2875
2007,15,Hombres,1983
2007,15,Mujeres,883
2007,15,Total,2866
2007,16,Hombres,2030
2007,16,Mujeres,965
2007,16,Total,2995
2007,17,Hombres,2335
2007,17,Mujeres,1019
2007,17,Total,3354
2007,18,Hombres,2292
2007,18,Mujeres,1120
2007,18,Total,3412
2007,19,Hombres,2446
2007,19,Mujeres,1170
2007,19,Total,3616
2007,20,Hombres,2564
2007,20,Mujeres,1057
2007,20,Total,3621
2007,21,Hombres,2700
2007,21,Mujeres,1161
2007,21,Total,3861
2007,22,Hombres,2661
2007,22,Mujeres,1184
2007,22,Total,3845
2007,23,Hombres,2630
2007,23,Mujeres,1187
2007,23,Total,3817
2007,24,Hombres,2635
2007,24,Mujeres,1137
2007,24,Total,3772
2007,25,Hombres,2256
2007,25,Mujeres,1035
2007,25,Total,3291
2007,26,Hombres,2303
2007,26,Mujeres,1013
2007,26,Total,3316
2007,27,Hombres,2029
2007,27,Mujeres,1040
2007,27,Total,3069
2007,28,Hombres,2144
2007,28,Mujeres,1006
2007,28,Total,3150
2007,29,Hombres,1979
2007,29,Mujeres,974
2007,29,Total,2953
2007,30,Hombres,1811
2007,30,Mujeres,1007
2007,30,Total,2818
2007,31,Hombres,1849
2007,31,Mujeres,980
2007,31,Total,2829
2007,32,Hombres,1758
2007,32,Mujeres,1009
2007,32,Total,2767
2007,33,Hombres,1715
2007,33,Mujeres,947
2007,33,Total,2662
2007,34,Hombres,1766
2007,34,Mujeres,997
2007,34,Total,2763
2007,35,Hombres,1346
2007,35,Mujeres,893
2007,35,Total,2239
